Ticker,Company_Name,SHAP_Open,SHAP_High,SHAP_Low,SHAP_Price,SHAP_Vol,SHAP_Change%,SHAP_Return_1M,SHAP_Return_3M,SHAP_Return_6M,SHAP_Return_1Y,SHAP_Volatility,SHAP_RSI_14,SHAP_SMA_50,SHAP_SMA_200,SHAP_Price_to_SMA50,SHAP_Price_to_SMA200,SHAP_Avg_Volume_3M,SHAP_Volume_Trend,SHAP_Max_Drawdown,SHAP_Sharpe_Ratio,SHAP_Market_Cap,SHAP_PE_Ratio,SHAP_EPS,SHAP_Revenue_Growth,SHAP_Profit_Margin,SHAP_Dividend_Yield,SHAP_Payout_Ratio,SHAP_Debt_to_Equity,SHAP_ROE,ML_Probability,SHAP_Sum,SHAP_Reconstructed
AJBU.SI,Keppel Infrastructure Trust,-0.005534601526305778,-0.015260132631183296,-0.007765899915120826,-0.005246356351053691,0.007274069506856904,-0.0015760277554727508,0.004629971590620698,-0.0019086503826474654,-9.57635960639891e-05,-0.0007059563312213868,0.0019448201153500122,-0.008873218707594787,-0.020288773652791862,-0.0027812662813084896,0.020132501776652136,-0.001671062753739534,-0.016652906812205402,-0.004063773300185858,0.0011944182366642054,-0.00870536050573719,-0.005739131358350278,-0.008911338901652925,-0.01629521637538346,-0.004761742968403268,-0.012640455821019714,-0.0007675976945029105,0.01144796554446657,-0.005936101786173822,-0.006522299485222902,0.2665001452947826,-0.11607988812273105,0.26650014316249104
AWX.SI,AEM Holdings,-0.003659192091608929,-0.0015723818136029876,-0.0019259167645941488,-0.0018643209804940853,0.00259054724852831,0.014554503106792254,-0.0029539423873393388,0.004969438150492351,0.0035355233529844555,0.0037698219066442107,-0.010354937231804797,-0.008560704353803884,0.0013096279678939027,-0.0007576047522888984,-0.012753893141580193,0.005183000133274618,-0.006740955144632608,0.006684258827772282,-0.0033245620376601438,0.029397516843946505,0.0027882097672409147,0.0066411893393524225,-0.011081262276275084,0.004013300808983331,-0.0017634656561131123,0.015313581225864254,-0.002948427564897429,0.016934047551494587,-0.01960232581524906,0.4104007057107733,0.027820674219319698,0.41040070550454183
BN4.SI,Keppel Corporation,-0.01215332562213007,-0.018575302926219592,-0.012042547753626422,-0.013051732261865255,0.006962179885686055,-0.004435745237378797,-0.0028057542129317882,-0.004074257417923946,-0.0028708824376008123,-0.0027047124215914663,0.0025201698802993634,-0.01257368741652499,-0.02274808688558551,-0.004570227064014034,-0.04106146856345731,-0.006663525862859387,-0.0019232063636809471,0.0017975449937875964,0.015564987896214006,-0.0030617116652138067,0.011673271844574628,0.00272083408664912,0.04359393248529159,0.0005576991439011181,0.018759440592475585,0.005702729099029966,-0.0012028938070579897,0.0015320651115325746,-0.016168506686590263,0.3112773143100907,-0.07130271958681078,0.31127731169841133
BS6.SI,YZJ Shipbldg SGD,-0.004782918056675954,-0.0015380339369494322,0.0020895492751060374,-0.0029409658714848776,-0.0034595976649870862,0.011706507016606338,0.007436260666454472,0.0007168712421571399,0.007948073132520222,0.02413965809054389,7.369264943918097e-05,0.0019704568088036467,-0.0011434368797836215,-0.0040197363443439825,0.005649957338232525,0.006869200835426454,0.0010406501310353633,0.00031811558725166835,0.026194363021859318,0.013248485735221038,0.014026874111896176,0.022882903639128926,0.048085443921490875,0.010665501880739612,0.021373552107961588,0.009357540391893054,0.01501947874430698,0.0003894107575433736,0.06895455983383726,0.6848524481655563,0.30227241816523015,0.6848524494504522
BVA.SI,Frencken Group,0.015476419837141294,0.031290553014914624,0.022026064192532432,0.0050150638237209935,-0.0016244413728782091,-0.0088446953460425,0.02747618045802483,0.00859045017849894,-0.00321020829970621,-0.0029359535899857294,-0.014687451991248964,7.835548924049362e-05,0.018695096809178722,0.01269034557066334,0.005350280847360409,0.010315494671558553,-0.008818476581354843,-0.013810533500345628,-0.00035176609801055745,-0.004741576122760307,-0.011409626860913704,-0.00021050887484307167,-0.018075963443006913,0.006087626666085271,-0.006162269670094247,0.0024895129666037976,0.001825638422387783,0.011241636260892847,-0.018288495351916935,0.44805678168743607,0.06547675210569653,0.44805678339091864
C07.SI,Jardine Cycle & Carriage,-0.007873881638188323,-0.016793833681895194,-0.026018609719512822,-0.016323686814894246,-0.010301095338118103,-0.0008489612578705418,0.014830983825577277,-0.0087918607859865,-0.005038169655981619,-0.0016720439512846496,0.012848411394306822,0.005010961776551994,-0.017602366757873824,-0.016007169711283496,0.005893254454413181,-0.004141626020755212,0.016592645126002024,-0.012722605610988466,0.005459691725118319,-0.006951814653730253,0.009443490558933263,0.004686139820587414,0.02106242470311372,6.571988858922851e-05,-0.00033970996209973234,0.005767678127049294,0.008689023064453067,0.00582333509966702,0.02675315998843871,0.3740795144718911,-0.008500516007661656,0.37407951527756045
C09.SI,City Developments,-0.005233496165565157,-0.005294820599701779,-0.00390911310667434,-0.01567170632198213,0.0008701215272594709,-0.0055784342359402215,0.01158077120251619,0.004252086353026243,0.0015116051331824564,0.012414445987387808,0.0016021083530540637,0.02929317549701409,-0.012314272439889465,-0.00021962481672744617,0.03192905473926658,0.014170076366717695,-0.001950413109980218,0.006759958734382962,-0.006086340362899136,0.031900107532583204,-0.001657832788578162,-0.0040203966516492076,0.022650129462035692,-0.004661938317331078,0.016257015845767456,0.008283837577764644,0.011454487649407383,0.005036865877937089,-0.019961010942497522,0.5059864782417379,0.12340644797988715,0.5059864792651092
C2PU.SI,Parkway Life Real Estate Investment Trust,-0.005528673073822574,-0.01706728566234233,-0.013334565560057854,-0.0053183951973005605,-0.0002225680444826139,0.0030874431026859384,0.00987331001707389,-0.0035362001948669787,-0.0012430649319139775,-0.005468702871567075,-0.008952544826552184,-0.015174164386844496,-0.01016722986165405,-0.0037381379608086717,-0.021266626532433292,0.0007093838239597972,0.0010081727030956244,-0.001500696859729942,0.009252685360515898,-0.004439360485976067,0.003092706857032681,0.00196820857205239,0.01633700398822839,-0.004074682697464595,-0.0017178558418891043,0.00512535388366814,0.006327966187882339,0.007304413924175606,-0.00863379301452369,0.3152821345183927,-0.06729789958385936,0.31528213170136277
C38U.SI,CapitaLand Ascendas REIT,-0.010426791746576783,-0.012560586143226828,-0.011504915712794172,-0.00743830269621867,0.00021258396882330998,-0.008000634351192274,0.008440288992242131,0.0001775030226963281,-0.004325162700988585,0.001313777112554817,-0.008455619207252312,-0.010740612775316549,-0.022372480686753987,-0.004726812475273619,0.018362051110816537,-0.006680156117763545,-0.013035804363589705,0.0014632849641020584,0.00669093611113567,-0.0040405014128919,0.007387236576723808,4.648227441066411e-05,-0.025925452753090213,-0.0026548985359841027,-0.039463543544188726,-0.0049537632545616364,-0.015909716583373666,-0.004748084408392969,-0.030146743080113083,0.17856359436637048,-0.20401643841603806,0.17856359286918405
C41.SI,Olam Group,-0.004768855028023608,-0.0040310842720828076,0.011091836233754293,-0.002700736460865301,0.0039031583576979757,-0.0009223661471150991,-0.0031043485438931383,-0.00013857003110388178,-0.001092265917882287,-0.005727747582868687,-0.005297561132056217,-0.009700512446979701,-0.006301793539932987,-0.007273031271433865,-0.01032884518679566,-0.002032738185425842,0.013805665835807304,-0.005525447655836615,-0.01267476975612226,-0.010458807872146281,-0.0009289330281717411,0.008305098813361838,0.0547030266926231,0.004896465096426255,0.015867104613716945,0.013166747060095076,0.013277055725548053,0.004650319834890979,0.061818380332624656,0.4950564752855392,0.1124764445378105,0.4950564758230326
C52.SI,ComfortDelGro,-0.008544216936061276,-0.016794439335353673,-0.01187515684925529,-0.008087371954970876,0.0074528417468354745,-0.004746281005736819,0.0021355138855142287,0.002189001252936578,-0.003152401673505665,-0.005306344895579969,-0.028531139321930823,-0.008026919671892755,-0.016129483522563534,-0.009783591115192393,-0.004508234454988269,-0.010663528993936779,-0.008598378668866645,0.005292642146487197,0.009629445623068023,-0.00236644760989293,-0.010268392076359305,-0.010427238287629734,-0.022949304149951787,-0.00894440337136075,0.0015144112593043246,-0.03536006918810017,-0.012882490950887586,-0.009083840764287743,-0.03128967839147663,0.12247453593169669,-0.2601054972756356,0.12247453400958652
C6L.SI,Singapore Airlines,-0.014409843459507101,-0.009293467187271745,-0.014491836562028767,-0.006830221085701851,0.009607261458095309,-0.0023872276600832264,7.301335642296181e-05,0.005772676173455693,-0.002150635137527388,-0.0015878646229612059,0.0012544304058064882,-0.01693646207659185,-0.013184425584840937,-0.005340467985279247,-0.018898571420231748,-0.008696011982610798,0.0002237598208921554,0.0021948968616379715,0.002994577702074821,-0.0006165183489520132,0.012008391836916417,-0.0032051146350022463,0.0436991938756546,-0.0012644587569593567,0.020508604529222794,0.011500219039771765,-0.0005594695566378504,0.004416274928244093,0.04264959888363592,0.41963033247948117,0.03705030280964366,0.4196303340948658
CC3.SI,StarHub,-0.005850641727165567,-0.00025744513483004993,-0.007064026112311694,0.0016525374776756507,-0.0017197195840890345,0.0019534651268986636,0.014948036763398705,0.002055039988827048,0.00021228520699878572,-0.009078384627282504,-0.0049388402586009765,0.014785939583380241,-0.004856412816170632,-0.0060433676600951,0.01800199993094793,-0.004628860307311697,-0.0014282963426012429,0.006924279974591627,0.004897358279831679,-0.004981612807077909,-0.0032465122833309577,-0.00379127341815547,-0.02669825596406554,-0.0004105440301646013,-0.0020210188744022163,-0.047441415336834325,-0.012366557873829152,-0.016540328288992896,0.004855400190499495,0.28950286059059444,-0.09307717092426172,0.2895028603609604
CMOU.SI,CapitaLand China Trust,0.019929149793515535,0.042980032851119176,0.021917879104639725,0.030016726966514397,0.005492327444671901,-0.0009826812550454633,-0.0162378523913776,-0.009273144781109294,0.0034613646201614758,0.0025850440882550173,-0.010612311079275969,0.011985134546393965,0.044619871230588616,0.05798462584323715,-0.015603191789414267,0.004316263185646676,-0.0003759014159004437,-0.007560884380600328,-0.009492418512018048,0.0003685339351704897,-0.002198862629084033,0.002135409863876703,-0.015593791792616685,-0.0004936034536513034,-0.005996414940254908,0.0017328669199559955,-0.0048294704622094285,-0.0009099924011206895,-0.022489612416284218,0.5094551288185335,0.12687509669378416,0.5094551279790063
D01.SI,DFI Retail Group,-0.002268754601082037,-0.0027578703370090807,-0.0033314505830276176,-0.003918570453097345,-0.00032407304945081706,0.0009865693500250928,0.006259255104523618,-0.0026950629244856827,-0.00837785531373811,-0.0011832272112405917,-0.006728037625689467,0.028824378029148646,-0.01091037850605062,-0.002918303888036462,0.009509445626808883,0.004289020030555548,-0.004744066807770651,-0.007612088048572332,-0.005945913022351305,-0.003625000266583811,-0.005089612438077893,-0.005003593617284423,-0.025614578848635574,-0.0039223859335106685,-0.01988083065221872,0.0030982314444918304,-0.006178506406431552,-0.015759206833372445,0.03676138703001925,0.3235189516455832,-0.05906108075214433,0.3235189505330778
D05.SI,DBS Group Holdings,-0.01275253996704123,-0.018386414077695007,-0.018980118170502464,-0.012741255835226183,0.006318745777371078,0.0031111330465728314,-0.007863063162812978,-0.0024185740424763937,-0.0005306991499310243,0.02244176742239688,-0.0013582975796180108,-0.012807710058987141,-0.02184790356008307,0.0007832404504188162,-0.006789993976599362,0.004667135651816352,0.0014026323419875553,0.0007559371197839937,0.010528576974265888,0.027949140190376056,0.0215968697081189,0.0015900683788004244,0.047131163567619296,0.004105635051309946,0.003781126209851209,0.007997103064171824,-3.70753355718989e-05,0.00753226011969673,0.07108236227439192,0.50884128542489,0.12626125243240494,0.508841283717627
E5H.SI,Golden Agri-Resources,0.012598261276943959,0.025506635780402576,0.01006556737509527,0.008236751100221228,0.0018169740882876795,-0.0022239756602357376,-0.01935608525573116,-0.012401489501107789,0.0020306288708343344,-0.008753009990032297,0.0031075578538002444,-0.0036329091104562393,0.03415814017487719,0.025945008567778132,-0.0013400851070946374,-0.009906058194819706,-0.00902089400312434,-0.004962778130575316,-0.006035718830462429,-0.005348195077749552,-0.004752849733631592,0.0027745784559374442,-0.01725511090389773,-0.000212994785142655,-0.010196848767718621,0.004733523100876482,0.002055849670268799,-0.002816113440730987,-0.024133850554571835,0.373260542999665,-0.009319490731759273,0.37326054055346286
F03.SI,Food Empire Holdings,-0.0012030072208017372,0.00591772912005581,-0.002094207766367617,0.0008623132019329204,0.003441059063316061,0.011244502441913938,0.010519557613297365,0.0021734959962259382,-0.0003418465636514156,-0.002457465617244452,0.0007901796659825777,0.001515172091221757,-0.003017563403045642,-0.005982231790558217,0.012300517370640592,0.004994215213155257,0.04362863458697575,0.0031730706678899877,0.0003576107967455755,0.0014437621054275952,-0.004925446059642127,0.0008412831964233192,-0.01334246758658537,0.0016097894679842283,0.00821456944442616,0.012026142289687413,-0.007234996127162958,-0.0012613626560823831,-0.00566587059001904,0.46010716926525747,0.0775271389521413,0.4601071702373634
F34.SI,Wilmar International,-0.007095367479432752,-0.000222401411683677,0.0023180538672022523,-0.000983689808199415,0.004869271450643282,-0.00813216747745173,0.003876340932401945,-9.350738135253778e-05,0.0010642259347332583,0.0045362530035708915,0.01562820093386108,-0.010133763109097344,-0.000918582122612861,0.0013137302761424509,0.04686311949240917,0.005357096914813155,-0.0004622015277891478,-0.002450449821917573,0.0129211020681214,0.0010450714620492364,0.020514007708679855,-0.0025703247878482217,0.033334257061414976,0.0027386303436105664,-0.009724485433107475,0.0056176273930395836,0.0028182547897813493,0.004249346599590353,-0.020982473794556426,0.48787520315126626,0.10529517607701566,0.4878752073622378
G13.SI,Genting Singapore,0.006768872717075282,0.006911682200516225,0.003711837021437532,-0.00011078028166593867,0.0069428826333205506,-0.00568801737146714,0.01213883989239548,-0.0034270606221980414,0.012452426174004359,0.005109313041211863,0.021906973873810784,0.02271209331096543,0.001558949189602572,-0.0019111695758692803,0.015232047078079632,0.009084712181320356,-0.0077992092993008555,0.007417671605089708,-0.01192249598703711,0.005859949890491407,0.003538935987671721,-0.0004919040770437278,-0.02083706908284512,0.002673158401667024,0.018542865997733315,-0.022975159367142624,0.005087249084190262,0.010765292151636458,-0.012409216702617415,0.47342369990416744,0.09084367006503273,0.47342370135025486
H78.SI,Hongkong Land Holdings,-0.009743092996122868,-0.021809010118904553,-0.01858613632241031,-0.022518888813401645,-0.005563810852654569,0.008085565791880071,0.00922207162590894,-0.010544810526280344,-0.004904083104629535,-0.004353041554750235,-0.00630983015316815,-0.010944664576009018,-0.01804972390875264,-0.006305179215214594,0.023657697244661904,0.001200283935686457,-0.0010942662361685506,0.0019076618665349087,0.007754542033580947,-0.010317283663644048,5.3124480928090634e-05,-0.004640779326746269,0.020862214171656887,-0.0005124216896365397,-0.004919054008896637,-0.0015371352449801633,0.0030337153854816277,-0.0027344214197273686,-0.027107488246419963,0.26586178710750713,-0.11671824544219818,0.26586178584302395
J36.SI,Jardine Matheson Holdings,-0.019361086883036477,-0.028539456897688067,-0.030213754309997967,-0.029073485860481016,-0.008390368103409856,0.005799947737632465,-0.00021191669893596554,-0.004998085003026062,-0.00336282187922734,-0.0032963342998300503,-0.002804712811948775,0.009713987226132304,-0.02561106451519663,-0.018397126274412586,-0.0008146860289070901,-0.006219134868970287,0.005510309073870303,-0.009252479017868609,0.006621420789442709,-0.0022227959954489052,0.00663345193830537,-0.003259123373354669,0.01254017601673695,-0.002830243780335877,-0.023510775725262646,-0.0020628277538344265,-0.005607267719333322,-0.004235424385096848,-0.03040062158172077,0.16472373413810687,-0.21785630098520414,0.16472373030001797
J69U.SI,Mapletree Logistics Trust,-0.010116953578208267,-0.01898295301481994,-0.016167744923841383,-0.009348096286357759,0.00409515230658144,-0.0066626214739881106,0.009784194169842522,-0.006580584537805407,-0.004248090004875848,0.0018031827408412937,-0.04987437270165174,0.005330010463967483,-0.01417628332197637,-0.005644547550982679,0.018462150597661094,0.013746060173980367,-0.006647501656552777,0.0038785322847616046,0.008996914311610453,-0.005321402178924473,-0.010036679272625406,0.002262298848327191,-0.024691789264197725,-0.008094845609339246,-0.007831135429405549,-0.03670182281799498,-0.006521874604040931,-0.0016066014714670018,-0.024202832133487392,0.1774797972236547,-0.20510023593496954,0.17747979535025257
K71U.SI,Keppel DC REIT,0.0034041932245418138,-0.0034403354952155497,0.002979694993919111,-0.005657924134793575,0.010450087696663104,0.013656532592322038,0.00014628262739279307,-0.0022285126269889588,-0.0039280381278376806,-0.0010929073713850813,-0.016093148947675218,0.00021437646204503836,-0.004960410495623364,-0.008862737275994731,0.0092057662715888,-0.007449108520231676,-0.0030232750266259243,0.003072860639422288,0.0027508984562155093,0.000403591616468475,-0.005603816713519336,-0.006809936198442302,-0.019860155471506005,0.003168478125826368,-0.02469976944666996,-0.01843837625496235,-0.004491077266957291,-0.007624264804326231,-0.03185082097337727,0.25591817987629467,-0.12666185244572717,0.25591817883949497
M44U.SI,Mapletree Pan Asia Commercial Trust,-0.00014151922696328256,-0.0013232546646395349,-0.002423977570833813,0.0019527996147917293,0.004047246202117094,-0.005796650293304993,0.017107436138394404,-0.013386627241525275,-0.00010644749218045036,0.005335271572348575,0.01770411601743035,0.02217261553661956,-0.002611551601330575,-0.007680836617801105,0.01424711137336999,0.013373370184745,0.00019178893982825683,-0.00236416415504209,-0.009324196538636897,0.023491736933719948,-0.0010813946907001083,0.012198899382274248,-0.020049603319712332,0.0007173380006133812,0.01669515689234686,-0.01853151304399944,0.01128829279630736,0.0037237608792383982,-0.011524269950477901,0.45048096622348816,0.06790093405699735,0.4504809653422195
ME8U.SI,Mapletree Industrial Trust,-0.00878796747601882,-0.012544568174562301,-0.012993407318281242,-0.005501474639368098,0.0051163507927049065,-0.005698470647257636,-0.0011598062239681895,-0.0025054469655515278,-0.0037248483477378613,-0.0017119865761196706,-0.01649820311118674,0.011781046438845805,-0.012812588422129921,-0.0026592113750302814,0.017234259263859714,0.012448852454908774,-0.004391875608853298,0.0013903784430294762,-0.009614692534087225,0.00025231184825315724,-0.009679922648938372,-0.0012942155457676564,-0.027729755909240338,0.009484989168777247,-0.016088580157338585,-0.029754645654484192,-0.009171659792955325,0.006585656429724623,-0.02846505176559731,0.22408549773653924,-0.15849453405437086,0.22408549723085125
N2IU.SI,Mapletree North Asia Commercial Trust,-0.00879878509344053,-0.009512118756611017,-0.007998206318825396,-0.003169181052080603,0.0005432280175773485,0.0023759921801865857,0.009085336289208499,0.0029448764639346337,-0.0037664619621364183,0.006751805585117836,0.002817035071184364,-0.006793117917368363,-0.00695153246553673,-0.013716629466071027,0.01215302453352706,0.013322438565774064,-0.01321962906707995,-0.007466937732478982,-0.010006651635885646,-0.002744254627468763,-0.0036242411766943404,-0.001430417285191652,-0.027496667264604185,-0.005807360260569112,-0.022583975353954885,-0.031159591426585392,-0.003707686006127915,-0.0037376556537674333,-0.04072834510323446,0.19815432478580072,-0.1844257089192024,0.1981543223660197
O39.SI,OCBC Bank,-0.012411103201393416,-0.00979516172885269,-0.008237931707976714,-0.01447815478908069,0.00609087370125053,0.005455761690832332,-0.002843620113635552,0.0004387007547484245,0.007752321882758224,-0.00411584864267752,-0.039076118488583236,-0.006546252700163677,-0.01393123314344848,-0.007780281095128885,-0.024993955540821844,-0.001137108597704355,-0.005104840765516201,-0.000990986041524593,0.012685249227665736,0.0181269969555251,0.012249037358196801,-0.003165849663282643,0.027492167313166647,-0.010428927754783218,-0.014608173272554268,0.0005673561705771135,0.00040567335431660465,0.0028980751626022537,-0.00684725802650064,0.2902494416179864,-0.09233059170198887,0.29024943958323324
OV8.SI,Sheng Siong Group Ltd,-0.003540783919615933,-0.0062127384485575025,-0.007689774984501127,-0.0034330483546273173,0.0024821094579965575,-0.00396054132239442,-0.0004120208912172529,0.001620229017280508,-0.008431715319475189,-0.005335635423180065,-0.03675619466952412,-0.013853766080646892,-0.008090632674939115,-0.004005414312559879,-0.015837217445805435,-0.010750148383413033,-0.0032028412205727364,0.004190563279389607,0.019256633729328315,-0.006943496355925163,-0.006790820224468916,-0.004386782682413468,-0.022947765129119942,-0.0030113458815139893,0.015087675193390169,0.008071386145966244,-0.0051106601528954345,0.0031747850128158463,0.056402503438985147,0.3121625711094262,-0.07041745860221457,0.3121625726830075
P34.SI,Delfi Limited,0.002689284275211321,0.0028039845744297054,0.007413860428605403,0.0026177743631797057,0.0022403101151394367,0.0044374969240743665,0.003777960194183834,-0.029665852757207175,0.0014713199863126648,0.013712002283882611,0.020917987110551622,0.025669885099559905,0.0024364859464913024,-0.004398691001297266,0.014447369013596471,-0.0012885491418273888,0.040431531855629144,0.0017346569332585204,0.0005992860884725815,0.02079849429788737,-0.007693653618662211,-0.003632264844218298,-0.017792894916274237,0.0015227457036053238,0.016945379274056906,0.002031808257997909,0.005279382876888121,0.008267112413450376,0.01738576670501061,0.537740009458392,0.15515997844198864,0.5377400097272107
